point,value
5139,-16
5140,-18
5141,-20
5142,-22
5143,-23
5144,-24
5145,-24
5146,-25
5147,-24
5148,-24
5149,-23
5150,-22
5151,-20
5152,-19
5153,-17
5154,-14
5155,-12
5156,-9
5157,-7
5158,-4
5159,-1
5160,1
5161,4
5162,7
5163,10
5164,13
5165,17
5166,20
5167,23
5168,27
5169,30
5170,34
5171,38
5172,42
5173,46
5174,50
5175,54
5176,58
5177,63
5178,68
5179,72
5180,77
5181,82
5182,87
5183,93
5184,98
5185,104
5186,110
5187,115
5188,121
5189,127
5190,133
5191,140
5192,146
5193,152
5194,159
5195,165
5196,172
5197,178
5198,185
5199,191
5200,197
5201,204
5202,210
5203,216
5204,222
5205,228
5206,233
5207,239
5208,244
5209,249
5210,253
5211,257
5212,261
5213,265
5214,268
5215,271
5216,274
5217,276
5218,277
5219,278
5220,279
5221,279
5222,279
5223,278
5224,277
5225,275
5226,273
5227,271
5228,268
5229,264
5230,260
5231,256
5232,251
5233,246
5234,240
5235,234
5236,228
5237,221
5238,214
5239,207
5240,199
5241,191
5242,182
5243,173
5244,164
5245,155
5246,145
5247,135
5248,126
5249,116
5250,106
5251,97
5252,87
5253,78
5254,69
5255,60
5256,51
5257,43
5258,35
5259,28
5260,21
5261,15
5262,9
5263,3
5264,-1
5265,-6
5266,-10
5267,-15
5268,-19
5269,-22
5270,-26
5271,-29
5272,-32
5273,-35
5274,-37
5275,-40
5276,-42
5277,-45
5278,-47
5279,-48
5280,-50
5281,-51
5282,-53
5283,-54
5284,-54
5285,-55
5286,-56
5287,-56
5288,-56
5289,-56
5290,-56
5291,-56
5292,-55
5293,-55
5294,-54
5295,-53
5296,-53
5297,-52
5298,-51
5299,-51
5300,-50
5301,-50
5302,-49
5303,-48
5304,-48
5305,-48
5306,-47
5307,-47
5308,-47
5309,-46
5310,-46
5311,-46
5312,-46
5313,-46
5314,-46
5315,-47
5316,-47
5317,-47
5318,-47
5319,-48
5320,-48
5321,-49
5322,-49
5323,-50
5324,-50
5325,-51
5326,-52
5327,-52
5328,-53
5329,-54
5330,-54
5331,-55
5332,-56
5333,-56
5334,-57
5335,-58
5336,-58
5337,-59
5338,-60
5339,-61
5340,-61
5341,-62
5342,-63
5343,-63
5344,-64
5345,-64
5346,-65
5347,-66
5348,-66
5349,-67
5350,-67
5351,-68
5352,-68
5353,-69
5354,-70
5355,-70
5356,-71
5357,-71
5358,-72
5359,-72
5360,-73
5361,-74
5362,-74
5363,-75
5364,-76
5365,-76
5366,-77
5367,-78
5368,-78
5369,-79
5370,-80
5371,-80
5372,-81
5373,-82
5374,-83
5375,-83
5376,-84
5377,-85
5378,-85
5379,-86
5380,-87
5381,-87
5382,-88
5383,-89
5384,-89
5385,-90
5386,-90
5387,-91
5388,-91
5389,-92
5390,-92
5391,-92
5392,-93
5393,-93
5394,-93
5395,-93
5396,-93
5397,-93
5398,-93
5399,-93
5400,-93
5401,-92
5402,-92
5403,-92
5404,-91
5405,-91
5406,-90
5407,-90
5408,-89
5409,-89
5410,-88
5411,-87
5412,-86
5413,-86
5414,-85
5415,-84
5416,-83
5417,-82
5418,-81
5419,-80
5420,-79
5421,-78
5422,-77
5423,-76
5424,-75
5425,-74
5426,-73
5427,-72
5428,-71
5429,-70
5430,-69
5431,-68
5432,-68
5433,-67
5434,-66
5435,-65
5436,-65
5437,-64
5438,-63
5439,-63
5440,-62
5441,-62
5442,-61
5443,-61
5444,-61
5445,-61
5446,-61
5447,-61
5448,-61
5449,-61
5450,-61
5451,-61
5452,-62
5453,-62
5454,-63
5455,-63
5456,-64
5457,-65
5458,-66
5459,-67
5460,-67
5461,-68
5462,-69
5463,-69
5464,-70
5465,-70
5466,-71
5467,-71
5468,-71
5469,-71
5470,-70
5471,-70
5472,-69
5473,-68
5474,-68
5475,-67
5476,-67
5477,-67
5478,-67
5479,-68
5480,-68
5481,-70
5482,-72
5483,-74
5484,-77
5485,-80
5486,-84
5487,-88
5488,-92
5489,-96
5490,-98
5491,-100
5492,-100
5493,-99
5494,-97
5495,-94
5496,-91
5497,-89
5498,-88
5499,-89
5500,-91
5501,-93
5502,-95
5503,-95
5504,-93
5505,-85
5506,-72
5507,-51
5508,-23
5509,12
5510,54
5511,99
5512,144
5513,187
5514,226
5515,259
5516,287
5517,305
5518,309
5519,295
5520,258
5521,205
5522,144
5523,80
5524,22
5525,-29
5526,-76
5527,-113
5528,-142
5529,-161
5530,-169
5531,-169
5532,-161
5533,-148
5534,-133
5535,-119
5536,-106
5537,-97
5538,-91
5539,-87
5540,-86
5541,-87
5542,-89
5543,-90
5544,-90
5545,-89
5546,-87
5547,-84
5548,-80
5549,-76
5550,-72
5551,-68
5552,-66
5553,-64
5554,-63
5555,-63
5556,-64
5557,-64
5558,-65
5559,-67
5560,-68
5561,-68
5562,-69
5563,-70
5564,-70
5565,-69
5566,-69
5567,-68
5568,-67
5569,-65
5570,-64
5571,-62
5572,-59
5573,-57
5574,-54
5575,-51
5576,-49
5577,-46
5578,-43
5579,-40
5580,-37
5581,-34
5582,-31
5583,-28
5584,-25
5585,-22
5586,-19
5587,-16
5588,-13
5589,-10
5590,-6
5591,-3
5592,0
5593,3
5594,6
5595,10
5596,14
5597,18
5598,23
5599,27
5600,31
5601,36
5602,41
5603,46
5604,51
5605,57
5606,62
5607,68
5608,74
5609,80
5610,86
5611,92
5612,98
5613,104
5614,111
5615,117
5616,124
5617,131
5618,137
5619,144
5620,151
5621,157
5622,164
5623,170
5624,176
5625,182
5626,188
5627,194
5628,199
5629,205
5630,210
5631,214
5632,219
5633,223
5634,226
5635,230
5636,232
5637,235
5638,237
5639,238
5640,239
5641,240
5642,240
5643,240
5644,239
5645,237
5646,235
5647,233
5648,230
5649,227
5650,223
5651,218
5652,214
5653,208
5654,203
5655,197
5656,190
5657,184
5658,177
5659,169
5660,162
5661,154
5662,146
5663,138
5664,129
5665,121
5666,112
5667,104
5668,95
5669,87
5670,78
5671,70
5672,61
5673,53
5674,45
5675,37
5676,29
5677,22
5678,15
5679,8
5680,1
5681,-4
5682,-10
5683,-16
5684,-22
5685,-27
5686,-32
5687,-36
5688,-40
5689,-44
5690,-47
5691,-50
5692,-53
5693,-55
5694,-57
5695,-59
5696,-60
5697,-61
5698,-62
5699,-63
5700,-63
5701,-63
5702,-63
5703,-63
5704,-62
5705,-62
5706,-61
5707,-60
5708,-59
5709,-58
5710,-57
5711,-55
5712,-54
5713,-53
5714,-51
5715,-50
5716,-48
5717,-47
5718,-45
5719,-44
5720,-43
5721,-41
5722,-40
5723,-39
5724,-38
5725,-37
5726,-36
5727,-35
5728,-34
5729,-33
5730,-32
5731,-32
5732,-31
5733,-31
5734,-30
5735,-30
5736,-30
5737,-30
5738,-29
5739,-29
5740,-29
5741,-29
5742,-30
5743,-30
5744,-30
5745,-30
5746,-30
5747,-31
5748,-31
5749,-31
5750,-32
5751,-32
5752,-32
5753,-33
5754,-33
5755,-34
5756,-34
5757,-34
5758,-35
5759,-35
5760,-35
5761,-36
5762,-36
5763,-36
5764,-36
5765,-37
5766,-37
5767,-37
5768,-37
5769,-37
5770,-37
5771,-37
5772,-37
5773,-37
5774,-37
5775,-37
5776,-37
5777,-37
5778,-37
5779,-37
5780,-36
5781,-36
5782,-36
5783,-36
5784,-36
5785,-36
5786,-35
5787,-35
5788,-35
5789,-35
5790,-35
5791,-35
5792,-35
5793,-35
5794,-35
5795,-35
5796,-35
5797,-35
5798,-35
5799,-35
5800,-35
5801,-35
5802,-35
5803,-36
5804,-36
5805,-36
5806,-37
5807,-37
5808,-37
5809,-38
5810,-38
5811,-39
5812,-39
5813,-39
5814,-40
5815,-40
5816,-41
5817,-41
5818,-41
5819,-42
5820,-42
5821,-42
5822,-42
5823,-42
5824,-43
5825,-42
5826,-42
5827,-42
5828,-42
5829,-42
5830,-41
5831,-41
5832,-40
5833,-39
5834,-38
5835,-37
5836,-36
5837,-35
5838,-33
5839,-32
5840,-30
5841,-29
5842,-27
5843,-25
5844,-23
5845,-22
5846,-20
5847,-18
5848,-16
5849,-14
5850,-13
5851,-11
5852,-9
5853,-8
5854,-6
5855,-5
5856,-3
5857,-2
5858,-2
5859,-2
5860,-2
5861,-2
5862,-3
5863,-3
5864,-4
5865,-3
5866,-2
5867,0
5868,2
5869,5
5870,8
5871,11
5872,13
5873,13
5874,13
5875,10
5876,5
5877,1
5878,-3
5879,-8
5880,-13
5881,-17
5882,-20
5883,-22
5884,-22
5885,-22
5886,-22
5887,-21
5888,-20
5889,-20
5890,-19
5891,-19
5892,-18
5893,-18
5894,-18
5895,-18
5896,-18
5897,-19
5898,-20
5899,-21
5900,-23
5901,-25
5902,-28
5903,-30
5904,-31
5905,-32
5906,-32
5907,-31
5908,-29
5909,-27
5910,-25
5911,-26
5912,-29
5913,-35
5914,-43
5915,-54
5916,-67
5917,-79
5918,-88
5919,-92
5920,-89
5921,-78
5922,-57
5923,-25
5924,16
5925,67
5926,123
5927,179
5928,231
5929,277
5930,316
5931,352
5932,383
5933,398
5934,393
5935,360
5936,299
5937,223
5938,143
5939,71
5940,14
5941,-30
5942,-65
5943,-90
5944,-106
5945,-112
5946,-108
5947,-97
5948,-83
5949,-68
5950,-56
5951,-47
5952,-42
5953,-41
5954,-43
5955,-47
5956,-52
5957,-57
5958,-60
5959,-60
5960,-59
5961,-57
5962,-53
5963,-48
5964,-43
5965,-39
5966,-35
5967,-33
5968,-31
5969,-30
5970,-29
5971,-30
5972,-30
5973,-31
5974,-32
5975,-33
5976,-34
5977,-36
5978,-37
5979,-37
5980,-38
5981,-38
5982,-38
5983,-38
5984,-37
5985,-36
5986,-35
5987,-34
5988,-32
5989,-30
5990,-28
5991,-26
5992,-24
5993,-21
5994,-19
5995,-16
5996,-14
5997,-12
5998,-9
5999,-7
6000,-4
6001,-2
6002,0
6003,2
6004,5
6005,8
6006,10
6007,13
6008,16
6009,20
6010,23
6011,26
6012,30
6013,34
6014,38
6015,42
6016,47
6017,52
6018,56
6019,61
6020,66
6021,72
6022,77
6023,83
6024,89
6025,95
6026,101
6027,107
6028,113
6029,120
6030,126
6031,133
6032,139
6033,146
6034,153
6035,159
6036,166
6037,172
6038,178
6039,185
6040,191
6041,196
6042,202
6043,208
6044,213
6045,218
6046,222
6047,227
6048,231
6049,234
6050,237
6051,240
6052,242
6053,244
6054,246
6055,247
6056,247
6057,247
6058,247
6059,246
6060,245
6061,243
6062,240
6063,237
6064,234
6065,230
6066,226
6067,221
6068,216
6069,210
6070,204
6071,198
6072,191
6073,184
6074,177
6075,169
6076,161
6077,153
6078,145
6079,137
6080,128
6081,119
6082,110
6083,102
6084,93
6085,84
6086,75
6087,67
6088,58
6089,49
6090,41
6091,33
6092,25
6093,17
6094,10
6095,2
6096,-4
6097,-10
6098,-17
6099,-23
6100,-29
6101,-34
6102,-39
6103,-44
6104,-48
6105,-52
6106,-56
6107,-60
6108,-63
6109,-65
6110,-68
6111,-70
6112,-72
6113,-73
6114,-74
6115,-75
6116,-76
6117,-76
6118,-76
6119,-76
6120,-76
6121,-75
6122,-75
6123,-74
6124,-73
6125,-72
6126,-71
6127,-69
6128,-68
6129,-67
6130,-65
6131,-64
6132,-62
6133,-61
6134,-59
6135,-58
6136,-56
6137,-55
6138,-53
6139,-52
6140,-51
6141,-49
6142,-48
6143,-47
6144,-46
6145,-45
6146,-44
6147,-44
6148,-43
6149,-43
6150,-42
6151,-42
6152,-42
6153,-41
6154,-41
6155,-41
6156,-42
6157,-42
6158,-42
6159,-42
6160,-43
6161,-43
6162,-44
6163,-44
6164,-45
6165,-45
6166,-46
6167,-46
6168,-47
6169,-47
6170,-48
6171,-48
6172,-49
6173,-50
6174,-51
6175,-52
6176,-53
6177,-55
6178,-56
6179,-58
6180,-59
6181,-60
6182,-61
6183,-61
6184,-61
6185,-61
6186,-58
6187,-53
6188,-48
6189,-46
6190,-53
6191,-69
6192,-88
6193,-101
6194,-101
6195,-85
6196,-63
6197,-42
6198,-30
6199,-28
6200,-32
6201,-36
6202,-42
6203,-47
6204,-53
6205,-61
6206,-70
6207,-78
6208,-86
6209,-92
6210,-95
6211,-94
6212,-90
6213,-85
6214,-79
6215,-73
6216,-67
6217,-62
6218,-59
6219,-59
6220,-60
6221,-62
6222,-65
6223,-68
6224,-71
6225,-74
6226,-76
6227,-77
6228,-78
6229,-78
6230,-79
6231,-79
6232,-80
6233,-80
6234,-80
6235,-80
6236,-80
6237,-80
6238,-80
6239,-79
6240,-79
6241,-78
6242,-77
6243,-76
6244,-75
6245,-74
6246,-73
6247,-72
6248,-70
6249,-69
6250,-67
6251,-66
6252,-64
6253,-63
6254,-61
6255,-59
6256,-58
6257,-56
6258,-54
6259,-53
6260,-51
6261,-49
6262,-48
6263,-46
6264,-45
6265,-44
6266,-43
6267,-41
6268,-41
6269,-40
6270,-39
6271,-39
6272,-38
6273,-38
6274,-38
6275,-38
6276,-39
6277,-39
6278,-40
6279,-41
6280,-42
6281,-43
6282,-44
6283,-45
6284,-47
6285,-48
6286,-50
6287,-51
6288,-52
6289,-53
6290,-54
6291,-55
6292,-56
6293,-57
6294,-57
6295,-58
6296,-58
6297,-59
6298,-59
6299,-60
6300,-60
6301,-61
6302,-62
6303,-63
6304,-65
6305,-67
6306,-69
6307,-72
6308,-75
6309,-78
6310,-80
6311,-81
6312,-81
6313,-79
6314,-77
6315,-73
6316,-68
6317,-64
6318,-62
6319,-61
6320,-64
6321,-69
6322,-76
6323,-84
6324,-91
6325,-96
6326,-95
6327,-85
6328,-66
6329,-35
6330,5
6331,51
6332,100
6333,150
6334,201
6335,254
6336,304
6337,341
6338,354
6339,335
6340,284
6341,213
6342,137
6343,68
6344,14
6345,-27
6346,-59
6347,-81
6348,-96
6349,-100
6350,-95
6351,-85
6352,-72
6353,-60
6354,-52
6355,-48
6356,-48
6357,-52
6358,-59
6359,-68
6360,-76
6361,-82
6362,-86
6363,-88
6364,-89
6365,-87
6366,-83
6367,-79
6368,-75
6369,-72
6370,-69
6371,-67
6372,-65
6373,-64
6374,-63
6375,-64
6376,-64
6377,-65
6378,-66
6379,-67
6380,-68
6381,-70
6382,-71
6383,-72
6384,-73
6385,-74
6386,-75
6387,-75
6388,-75
6389,-74
6390,-74
6391,-73
6392,-72
6393,-70
6394,-68
6395,-66
6396,-64
6397,-62
6398,-59
6399,-57
6400,-54
6401,-51
6402,-49
6403,-46
6404,-43
6405,-40
6406,-38
6407,-35
6408,-32
6409,-29
6410,-26
6411,-22
6412,-19
6413,-16
6414,-12
6415,-8
6416,-5
6417,-1
6418,3
6419,7
6420,11
6421,16
6422,21
6423,26
6424,31
6425,36
6426,42
6427,48
6428,54
6429,60
6430,66
6431,72
6432,78
6433,85
6434,91
6435,98
6436,104
6437,111
6438,117
6439,123
6440,129
6441,135
6442,141
6443,147
6444,153
6445,158
6446,163
6447,169
6448,174
6449,179
6450,184
6451,190
6452,195
6453,200
6454,206
6455,211
6456,216
6457,221
6458,227
6459,231
6460,236
6461,240
6462,244
6463,247
6464,250
6465,251
6466,252
6467,252
6468,250
6469,248
6470,244
6471,239
6472,233
6473,226
6474,218
6475,208
6476,198
6477,187
6478,175
6479,162
6480,149
6481,136
6482,122
6483,108
6484,95
6485,82
6486,69
6487,57
6488,45
6489,34
6490,23
6491,14
6492,5
6493,-3
6494,-10
6495,-17
6496,-22
6497,-28
6498,-32
6499,-36
6500,-40
6501,-44
6502,-47
6503,-50
6504,-52
6505,-55
6506,-57
6507,-59
6508,-62
6509,-64
6510,-66
6511,-68
6512,-70
6513,-72
6514,-74
6515,-76
6516,-77
6517,-79
6518,-80
6519,-81
6520,-82
6521,-82
6522,-82
6523,-82
6524,-82
6525,-81
6526,-81
6527,-80
6528,-79
6529,-77
6530,-76
6531,-74
6532,-73
6533,-71
6534,-69
6535,-68
6536,-66
6537,-64
6538,-63
6539,-62
6540,-60
6541,-59
6542,-58
6543,-57
6544,-56
6545,-55
6546,-54
6547,-53
6548,-52
6549,-52
6550,-51
6551,-51
6552,-51
6553,-50
6554,-50
6555,-50
6556,-50
6557,-50
6558,-50
6559,-50
6560,-50
6561,-51
6562,-51
6563,-51
6564,-51
6565,-52
6566,-52
6567,-52
6568,-53
6569,-53
6570,-54
6571,-54
6572,-54
6573,-55
6574,-55
6575,-55
6576,-55
6577,-56
6578,-56
6579,-56
6580,-56
6581,-57
6582,-57
6583,-57
6584,-57
6585,-57
6586,-57
6587,-57
6588,-57
6589,-57
6590,-57
6591,-57
6592,-57
6593,-57
6594,-57
6595,-57
6596,-57
6597,-57
6598,-57
6599,-57
6600,-57
6601,-57
6602,-57
6603,-57
6604,-57
6605,-57
6606,-57
6607,-57
6608,-58
6609,-58
6610,-58
6611,-58
6612,-58
6613,-59
6614,-59
6615,-59
6616,-60
6617,-60
6618,-60
6619,-60
6620,-61
6621,-61
6622,-61
6623,-61
6624,-62
6625,-62
6626,-62
6627,-62
6628,-62
6629,-63
6630,-63
6631,-62
6632,-62
6633,-62
6634,-62
6635,-62
6636,-61
6637,-61
6638,-60
6639,-60
6640,-59
6641,-58
6642,-57
6643,-56
6644,-55
6645,-54
6646,-53
6647,-51
6648,-50
6649,-49
6650,-48
6651,-47
6652,-46
6653,-45
6654,-44
6655,-43
6656,-42
6657,-41
6658,-40
6659,-39
6660,-38
6661,-37
6662,-35
6663,-34
6664,-32
6665,-30
6666,-28
6667,-26
6668,-24
6669,-21
6670,-19
6671,-17
6672,-16
6673,-14
6674,-12
6675,-11
6676,-10
6677,-10
6678,-9
6679,-10
6680,-11
6681,-12
6682,-14
6683,-16
6684,-18
6685,-20
6686,-22
6687,-25
6688,-27
6689,-30
6690,-32
6691,-34
6692,-35
6693,-37
6694,-38
6695,-40
6696,-41
6697,-41
6698,-42
6699,-42
6700,-43
6701,-44
6702,-45
6703,-46
6704,-47
6705,-48
6706,-50
6707,-52
6708,-54
6709,-56
6710,-58
6711,-59
6712,-60
6713,-59
6714,-57
6715,-53
6716,-47
6717,-40
6718,-31
6719,-23
6720,-15
6721,-10
6722,-7
6723,-7
6724,-5
6725,-3
6726,0
6727,5
6728,7
6729,9
6730,15
6731,32
6732,66
6733,120
6734,194
6735,279
6736,364
6737,433
6738,469
6739,465
6740,421
6741,345
6742,249
6743,145
6744,42
6745,-47
6746,-113
6747,-148
6748,-152
6749,-132
6750,-104
6751,-80
6752,-64
6753,-55
6754,-47
6755,-37
6756,-27
6757,-19
6758,-15
6759,-16
6760,-20
6761,-24
6762,-28
6763,-31
6764,-32
6765,-31
6766,-29
6767,-26
6768,-23
6769,-19
6770,-16
6771,-14
6772,-13
6773,-13
6774,-14
6775,-15
6776,-16
6777,-18
6778,-20
6779,-22
6780,-23
6781,-25
6782,-26
6783,-27
6784,-27
6785,-27
6786,-27
6787,-27
6788,-26
6789,-25
6790,-24
6791,-22
6792,-20
6793,-18
6794,-16
6795,-14
6796,-11
6797,-9
6798,-6
6799,-4
6800,-1
6801,1
6802,3
6803,6
6804,9
6805,12
6806,14
6807,17
6808,20
6809,23
6810,27
6811,30
6812,33
6813,37
6814,40
6815,44
6816,48
6817,52
6818,56
6819,61
6820,65
6821,70
6822,75
6823,80
6824,85
6825,91
6826,96
6827,102
6828,108
6829,114
6830,120
6831,126
6832,133
6833,139
6834,146
6835,152
6836,159
6837,166
6838,172
6839,179
6840,186
6841,192
6842,199
6843,205
6844,212
6845,218
6846,224
6847,230
6848,235
6849,241
6850,246
6851,250
6852,255
6853,259
6854,263
6855,266
6856,269
6857,271
6858,273
6859,275
6860,276
6861,276
6862,276
6863,276
6864,275
6865,273
6866,271
6867,269
6868,265
6869,262
6870,258
6871,253
6872,248
6873,243
6874,237
6875,230
6876,223
6877,216
6878,209
6879,201
6880,193
6881,184
6882,176
6883,167
6884,158
6885,149
6886,139
6887,130
6888,121
6889,111
6890,102
6891,92
6892,83
6893,74
6894,65
6895,56
6896,47
6897,39
6898,31
6899,23
6900,15
6901,8
6902,1
6903,-5
6904,-11
6905,-17
6906,-23
6907,-28
6908,-33
6909,-38
6910,-42
6911,-45
6912,-49
6913,-52
6914,-54
6915,-56
6916,-58
6917,-60
6918,-61
6919,-62
6920,-62
6921,-63
6922,-63
6923,-62
6924,-62
6925,-61
6926,-60
6927,-59
6928,-58
6929,-57
6930,-55
6931,-53
6932,-52
6933,-50
6934,-48
6935,-46
6936,-45
6937,-43
6938,-41
6939,-39
6940,-38
6941,-36
6942,-34
6943,-33
6944,-32
6945,-30
6946,-29
6947,-28
6948,-27
6949,-26
6950,-26
6951,-25
6952,-25
6953,-25
6954,-25
6955,-25
6956,-25
6957,-25
6958,-26
6959,-26
6960,-27
6961,-28
6962,-29
6963,-30
6964,-31
6965,-32
6966,-33
6967,-34
6968,-36
6969,-37
6970,-38
6971,-40
6972,-41
6973,-43
6974,-44
6975,-46
6976,-47
6977,-48
6978,-50
6979,-51
6980,-52
6981,-53
6982,-55
6983,-56
6984,-57
6985,-58
6986,-58
6987,-59
6988,-60
6989,-61
6990,-61
6991,-62
6992,-62
6993,-62
6994,-63
6995,-63
6996,-63
6997,-63
6998,-63
6999,-63
7000,-63
7001,-63
7002,-63
7003,-63
7004,-62
7005,-62
7006,-62
7007,-62
7008,-62
7009,-62
7010,-62
7011,-62
7012,-62
7013,-62
7014,-62
7015,-62
7016,-62
7017,-62
7018,-63
7019,-63
7020,-63
7021,-64
7022,-64
7023,-65
7024,-66
7025,-66
7026,-67
7027,-68
7028,-68
7029,-69
7030,-70
7031,-71
7032,-72
7033,-73
7034,-74
7035,-75
7036,-76
7037,-76
7038,-77
7039,-78
7040,-79
7041,-79
7042,-80
7043,-80
7044,-81
7045,-81
7046,-81
7047,-81
7048,-81
7049,-81
7050,-81
7051,-81
7052,-80
7053,-79
7054,-79
7055,-78
7056,-77
7057,-76
7058,-74
7059,-73
7060,-71
7061,-70
7062,-68
7063,-66
7064,-64
7065,-62
7066,-60
7067,-58
7068,-56
7069,-54
7070,-52
7071,-50
7072,-48
7073,-45
7074,-43
7075,-41
7076,-39
7077,-38
7078,-36
7079,-34
7080,-33
7081,-31
7082,-30
7083,-29
7084,-28
7085,-27
7086,-26
7087,-25
7088,-25
7089,-25
7090,-25
7091,-25
7092,-25
7093,-25
7094,-26
7095,-27
7096,-27
7097,-28
7098,-29
7099,-30
7100,-31
7101,-33
7102,-34
7103,-35
7104,-36
7105,-37
7106,-38
7107,-39
7108,-40
7109,-41
7110,-42
7111,-43
7112,-44
7113,-45
7114,-45
7115,-47
7116,-48
7117,-51
7118,-54
7119,-57
7120,-61
7121,-66
7122,-70
7123,-74
7124,-76
7125,-76
7126,-74
7127,-69
7128,-63
7129,-55
7130,-47
7131,-39
7132,-34
7133,-33
7134,-38
7135,-47
7136,-61
7137,-79
7138,-99
7139,-118
7140,-133
7141,-141
7142,-139
7143,-125
7144,-97
7145,-60
7146,-14
7147,37
7148,93
7149,159
7150,232
7151,307
7152,373
7153,414
7154,418
7155,386
7156,322
7157,239
7158,148
7159,60
7160,-15
7161,-70
7162,-99
7163,-107
7164,-104
7165,-100
7166,-100
7167,-104
7168,-107
7169,-104
7170,-98
7171,-90
7172,-83
7173,-81
7174,-81
7175,-83
7176,-86
7177,-89
7178,-91
7179,-92
7180,-91
7181,-89
7182,-85
7183,-81
7184,-76
7185,-71
7186,-67
7187,-63
7188,-60
7189,-58
7190,-57
7191,-56
7192,-56
7193,-56
7194,-57
7195,-58
7196,-59
7197,-61
7198,-62
7199,-63
7200,-64
7201,-64
7202,-64
7203,-64
7204,-64
7205,-63
7206,-62
7207,-61
7208,-59
7209,-57
7210,-55
7211,-53
7212,-50
7213,-48
7214,-45
7215,-42
7216,-39
7217,-36
7218,-33
7219,-30
7220,-28
7221,-25
7222,-21
7223,-18
7224,-15
7225,-12
7226,-9
7227,-5
7228,-2
7229,1
7230,5
7231,9
7232,13
7233,17
7234,21
7235,26
7236,30
7237,35
7238,40
7239,45
7240,51
7241,56
7242,62
7243,67
7244,73
7245,79
7246,85
7247,91
7248,97
7249,104
7250,110
7251,116
7252,123
7253,129
7254,136
7255,142
7256,148
7257,154
7258,160
7259,166
7260,172
7261,177
7262,182
7263,188
7264,192
7265,197
7266,201
7267,205
7268,209
7269,213
7270,216
7271,219
7272,223
7273,225
7274,228
7275,230
7276,232
7277,234
7278,235
7279,235
7280,235
7281,235
7282,234
7283,233
7284,231
7285,228
7286,225
7287,221
7288,216
7289,211
7290,205
7291,198
7292,191
7293,183
7294,175
7295,167
7296,159
7297,150
7298,141
7299,132
7300,122
7301,113
7302,104
7303,95
7304,86
7305,77
7306,69
7307,61
7308,53
7309,45
7310,38
7311,31
7312,23
7313,17
7314,10
7315,4
7316,-2
7317,-7
7318,-13
7319,-18
7320,-23
7321,-28
7322,-33
7323,-37
7324,-41
7325,-45
7326,-48
7327,-51
7328,-54
7329,-56
7330,-58
7331,-60
7332,-61
7333,-63
7334,-64
7335,-64
7336,-65
7337,-65
7338,-65
7339,-65
7340,-64
7341,-64
7342,-63
7343,-62
7344,-61
7345,-60
7346,-59
7347,-58
7348,-57
7349,-55
7350,-54
7351,-53
7352,-51
7353,-50
7354,-49
7355,-47
7356,-46
7357,-45
7358,-44
7359,-42
7360,-41
7361,-40
7362,-39
7363,-39
7364,-38
7365,-37
7366,-36
7367,-36
7368,-35
7369,-35
7370,-35
7371,-34
7372,-34
7373,-34
7374,-34
7375,-34
7376,-34
7377,-35
7378,-35
7379,-35
7380,-36
7381,-36
7382,-37
7383,-37
7384,-38
7385,-38
7386,-39
7387,-40
7388,-40
7389,-41
7390,-42
7391,-43
7392,-43
7393,-44
7394,-45
7395,-46
7396,-46
7397,-47
7398,-48
7399,-48
7400,-49
7401,-50
7402,-50
7403,-51
7404,-52
7405,-52
7406,-53
7407,-53
7408,-54
7409,-54
7410,-55
7411,-55
7412,-55
7413,-55
7414,-56
7415,-56
7416,-56
7417,-56
7418,-57
7419,-57
7420,-57
7421,-57
7422,-57
7423,-57
7424,-57
7425,-57
7426,-57
7427,-57
7428,-57
7429,-57
7430,-57
7431,-57
7432,-57
7433,-57
7434,-57
7435,-57
7436,-57
7437,-58
7438,-58
7439,-58
7440,-58
7441,-58
7442,-58
7443,-59
7444,-59
7445,-59
7446,-60
7447,-60
7448,-60
7449,-61
7450,-61
7451,-62
7452,-62
7453,-63
7454,-63
7455,-64
7456,-65
7457,-65
7458,-66
7459,-67
7460,-67
7461,-68
7462,-68
7463,-69
7464,-70
7465,-70
7466,-71
7467,-71
7468,-72
7469,-72
7470,-73
7471,-73
7472,-73
7473,-74
7474,-74
7475,-74
7476,-74
7477,-74
7478,-74
7479,-73
7480,-73
7481,-73
7482,-72
7483,-71
7484,-71
7485,-70
7486,-69
7487,-68
7488,-67
7489,-66
7490,-65
7491,-64
7492,-63
7493,-62
7494,-61
7495,-60
7496,-59
7497,-58
7498,-58
7499,-57
7500,-56
7501,-55
7502,-54
7503,-53
7504,-51
7505,-50
7506,-48
7507,-46
7508,-43
7509,-41
7510,-38
7511,-35
7512,-32
7513,-29
7514,-26
7515,-24
7516,-21
7517,-19
7518,-17
7519,-16
7520,-15
7521,-14
7522,-15
7523,-15
7524,-17
7525,-19
7526,-21
7527,-24
7528,-28
7529,-31
7530,-34
7531,-38
7532,-41
7533,-44
7534,-48
7535,-50
7536,-53
7537,-55
7538,-57
7539,-58
7540,-60
7541,-60
7542,-61
7543,-62
7544,-62
7545,-63
7546,-64
7547,-65
7548,-66
7549,-68
7550,-69
7551,-70
7552,-71
7553,-70
7554,-69
7555,-66
7556,-62
7557,-58
7558,-54
7559,-50
7560,-49
7561,-49
7562,-53
7563,-58
7564,-66
7565,-74
7566,-80
7567,-83
7568,-81
7569,-71
7570,-52
7571,-23
7572,15
7573,63
7574,116
7575,172
7576,227
7577,276
7578,315
7579,340
